index,rate,name,name_cn,Level,HP,scale,model,weaponBone,weapon,soundIdle1,soundIdle2,soundAttack1,soundAttack2,soundDie
//Lorencia,,,,,,,,,,,,,,
3,1,Spider,,2,30,0.5,Data\Monster\Monster10.bmd,,,data\sound\mSpider1.wav,,,,
2,1,Budge Dragon,,4,60,0.7,Data\Monster\Monster03.bmd,,,data\sound\mBudge1.wav,,data\sound\mBudgeAttack1.wav,data\sound\mBudgeAttack1.wav,data\sound\mBudgeDie.wav
0,1,Bull Fighter,,6,100,1,Data\Monster\Monster01.bmd,left_bone,Data\Item\Sword22.bmd,data\sound\mBull1.wav,data\sound\mBull2.wav,data\sound\mBullAttack1.wav,data\sound\mBullAttack2.wav,data\sound\mBullDie.wav
1,1,Hound,,9,140,1,Data\Monster\Monster02.bmd,,,data\sound\mHound1.wav,data\sound\mHound2.wav,data\sound\mHoundAttack1.wav,data\sound\mHoundAttack2.wav,data\sound\mHoundDie.wav
4,1,Elite Bull Fighter,,12,190,1.2,Data\Monster\Monster01.bmd,left_bone,Data\Item\Sword21.bmd,data\sound\mBull1.wav,data\sound\mBull2.wav,data\sound\mBullAttack1.wav,data\sound\mBullAttack2.wav,data\sound\mBullDie.wav
6,1,Lich,,14,255,1,Data\Monster\Monster05.bmd,,,,,,,
7,1,Giant,,17,400,1.5,Data\Monster\Monster06.bmd,,,data\sound\mGiant1.wav,data\sound\mGiant2.wav,data\sound\mGiantAttack1.wav,data\sound\mGiantAttack2.wav,data\sound\mGiantDie.wav
14,1,Skeleton Warrior,,19,525,1,Data\Monster\Monster08.bmd,,,,,,,
//Noria,,,,,,1,,,,,,,,
26,1,Goblin,,3,45,1,Data\Monster\Monster09.bmd,,,,,,,
27,1,Chain Scorpion,,5,80,1,Data\Monster\Monster02.bmd,,,,,,,
33,1,Elite Goblin,,8,120,1,Data\Monster\Monster11.bmd,,,,,,,
28,1,Beetle Monster,,10,165,1,Data\Monster\Monster12.bmd,,,,,,,
29,1,Hunter,,13,220,1,Data\Monster\Monster13.bmd,,,,,,,
30,1,Forest Monster,,15,295,1,Data\Monster\Monster14.bmd
31,1,Agon,,16,340,1,Data\Monster\Monster15.bmd
32,1,Stone Golem,,18,465,1,Data\Monster\Monster16.bmd
//Devias,,,,,,1,
24,1,Worm,,20,600,1,Data\Monster\Monster17.bmd
22,1,Ice Monster,,22,650,1,Data\Monster\Monster18.bmd
23,1,Hommerd,,24,700,1,Data\Monster\Monster19.bmd
21,1,Assassin,,26,800,1,Data\Monster\Monster20.bmd
19,1,Yeti,,30,900,1,Data\Monster\Monster21.bmd
20,1,Elite Yeti,,36,1200,1,Data\Monster\Monster22.bmd
25,1,Ice Queen,,52,4000,1,Data\Monster\Monster23.bmd
//Dungeon,,,,,,1,
12,1,Larva,,25,750,1,Data\Monster\Monster24.bmd
17,1,Cyclops,,28,850,1,Data\Monster\Monster25.bmd
11,1,Ghost,,32,1000,1,Data\Monster\Monster26.bmd
15,1,Skeleton Archer,,34,1100,1,Data\Monster\Monster27.bmd
5,1,Hell Hound,,38,1400,1,Data\Monster\Monster28.bmd
13,1,Hell Spider,,40,1600,1,Data\Monster\Monster29.bmd
16,1,Elike Skeleton,,42,1800,1,Data\Monster\Monster30.bmd
9,1,Thunder Lich,,44,2000,1,Data\Monster\Monster31.bmd
8,1,Poison Bull,,46,2500,1,Data\Monster\Monster32.bmd
10,1,Dark Knight,,48,3000,1,Data\Monster\Monster33.bmd
18,1,Gorgon,,55,6000,1,Data\Monster\Monster34.bmd
//Losttower,,,,,,1,
36,1,Shadow,,47,2800,1,Data\Monster\Monster35.bmd
39,1,Poison Shadow,,50,3500,1,Data\Monster\Monster36.bmd
34,1,Cursed Wizard,,54,4000,1,Data\Monster\Monster37.bmd
41,1,Death Cow,,57,4500,1,Data\Monster\Monster38.bmd
37,1,Devil,,60,5000,1,Data\Monster\Monster39.bmd
40,1,Death Knight,,62,5500,1,Data\Monster\Monster40.bmd
35,1,Death Gorgon,,64,6000,1,Data\Monster\Monster41.bmd
38,1,Balrog,,66,9000,1,Data\Monster\Monster42.bmd
